"gene_id","hl.Neurite","hl.Soma"
"ENSMUSG00000010110",5.625,1.6
"ENSMUSG00000010175",2.65,1.7
"ENSMUSG00000010453",6.7,2.375
"ENSMUSG00000010476",1.8,3.35
"ENSMUSG00000010505",3.75,4.525
"ENSMUSG00000010608",2.55,2.55
"ENSMUSG00000010663",4.7,5.975
"ENSMUSG00000011256",2.2,1.825
"ENSMUSG00000011877",6.85,5.875
"ENSMUSG00000011958",6.475,5.45
"ENSMUSG00000011960",4.175,2.025
"ENSMUSG00000012405",3,5.525
"ENSMUSG00000012422",6.425,2.4
"ENSMUSG00000012429",2.775,3.275
"ENSMUSG00000012535",5.225,3.925
"ENSMUSG00000013033",0.725,0.625
"ENSMUSG00000013076",5.225,2.8
"ENSMUSG00000013236",5.8,3.3
"ENSMUSG00000013367",3.55,4.05
"ENSMUSG00000013415",5.1,2.275
"ENSMUSG00000013663",4.025,2
"ENSMUSG00000013701",4.075,2.825
"ENSMUSG00000014074",5.15,2.35
"ENSMUSG00000014177",2.625,2.625
"ENSMUSG00000014195",3.625,6.175
"ENSMUSG00000014226",4.5,4.325
"ENSMUSG00000014294",6.775,5.6
"ENSMUSG00000014301",3.075,1.95
"ENSMUSG00000014349",7.25,5.95
"ENSMUSG00000014355",2.175,3.125
"ENSMUSG00000014504",5.575,3.025
"ENSMUSG00000014592",3.65,2.2
"ENSMUSG00000014769",5.1,4.925
"ENSMUSG00000015087",1.575,2.225
"ENSMUSG00000015092",6.425,8.175
"ENSMUSG00000015094",6.25,5.725
"ENSMUSG00000015120",4.575,4.025
"ENSMUSG00000015189",2.825,3.375
"ENSMUSG00000015222",2.35,2.95
"ENSMUSG00000015291",5.175,3.2
"ENSMUSG00000015363",3.275,3.275
"ENSMUSG00000015461",2.175,2.7
"ENSMUSG00000015488",4.75,4.025
"ENSMUSG00000015501",2.325,2.05
"ENSMUSG00000015575",6.025,3
"ENSMUSG00000015597",1.625,4.15
"ENSMUSG00000015672",5.375,4.45
"ENSMUSG00000015709",4.65,2.85
"ENSMUSG00000015749",7.2,6.275
"ENSMUSG00000015750",5.05,3.875
"ENSMUSG00000015757",3.95,2.625
"ENSMUSG00000015759",5.3,2.625
"ENSMUSG00000015804",1.925,3.575
"ENSMUSG00000015869",5.65,4.425
"ENSMUSG00000015882",4.25,2.775
"ENSMUSG00000016018",3.8,4.475
"ENSMUSG00000016253",3.75,2.925
"ENSMUSG00000016346",3.375,3.275
"ENSMUSG00000016386",2.375,3.2
"ENSMUSG00000016619",5,4.55
"ENSMUSG00000016763",1,1.325
"ENSMUSG00000016933",3.5,2.775
"ENSMUSG00000017291",2.725,3.8
"ENSMUSG00000017376",4.45,2.05
"ENSMUSG00000017418",2.675,4.675
"ENSMUSG00000017421",5.775,5.2
"ENSMUSG00000017478",3.575,3.325
"ENSMUSG00000017485",3.55,3.675
"ENSMUSG00000017491",3.425,2.7
"ENSMUSG00000017493",5.75,5.075
"ENSMUSG00000017548",2.95,2.425
"ENSMUSG00000017615",4.05,3.575
"ENSMUSG00000017686",4.575,2.1
"ENSMUSG00000017707",6.925,5.225
"ENSMUSG00000017721",4.8,3.175
"ENSMUSG00000017760",8.1,8.1
"ENSMUSG00000017778",7.7,5.775
"ENSMUSG00000017943",2.925,4.5
"ENSMUSG00000018076",3.675,1.55
"ENSMUSG00000018160",3.4,3.8
"ENSMUSG00000018189",1.95,2.15
"ENSMUSG00000018199",2.575,1.35
"ENSMUSG00000018363",1.775,2.325
"ENSMUSG00000018377",2.275,3.575
"ENSMUSG00000018378",2.75,3.75
"ENSMUSG00000018379",3.725,3.625
"ENSMUSG00000018412",1.725,1.475
"ENSMUSG00000018433",2.375,3.4
"ENSMUSG00000018501",3.775,2.3
"ENSMUSG00000018547",3.225,5.6
"ENSMUSG00000018567",4.125,2.6
"ENSMUSG00000018572",4.325,2.35
"ENSMUSG00000018666",4.625,2.55
"ENSMUSG00000018707",3.125,3.15
"ENSMUSG00000018736",2.525,2.3
"ENSMUSG00000018761",5.15,3.9
"ENSMUSG00000018770",8.975,8.575
"ENSMUSG00000018846",2.95,3.025
"ENSMUSG00000018965",5.425,3.2
"ENSMUSG00000018974",4.05,3.8
"ENSMUSG00000019054",10.025,5.2
"ENSMUSG00000019087",3.175,7.15
"ENSMUSG00000019124",4.025,2.9
"ENSMUSG00000019158",2.175,5.925
"ENSMUSG00000019189",5.025,3
"ENSMUSG00000019254",5.325,3.8
"ENSMUSG00000019297",2.55,1.925
"ENSMUSG00000019302",3.2,4.475
"ENSMUSG00000019428",5.1,4.025
"ENSMUSG00000019432",2.225,1.875
"ENSMUSG00000019578",2.325,4.025
"ENSMUSG00000019647",4.425,2.425
"ENSMUSG00000019689",7.25,4.25
"ENSMUSG00000019699",2.525,3.525
"ENSMUSG00000019715",3.725,3.75
"ENSMUSG00000019775",2.2,1.475
"ENSMUSG00000019777",2.7,5.175
"ENSMUSG00000019790",2.2,2.85
"ENSMUSG00000019802",6.4,5.475
"ENSMUSG00000019806",2.825,2.35
"ENSMUSG00000019831",3.65,5.5
"ENSMUSG00000019837",2.825,3.125
"ENSMUSG00000019843",3.95,2.35
"ENSMUSG00000019849",6.725,4.725
"ENSMUSG00000019907",4.65,3.575
"ENSMUSG00000019923",6.5,6.975
"ENSMUSG00000019947",3.95,2.475
"ENSMUSG00000019970",2.45,2.3
"ENSMUSG00000019977",5.3,3.625
"ENSMUSG00000019978",2.35,5.275
"ENSMUSG00000019979",2.1,2.05
"ENSMUSG00000020015",3.6,2.225
"ENSMUSG00000020048",5.6,4.15
"ENSMUSG00000020074",2.25,3.175
"ENSMUSG00000020097",4.175,4.6
"ENSMUSG00000020108",3.15,3.825
"ENSMUSG00000020116",5.225,4.075
"ENSMUSG00000020121",1.65,3.5
"ENSMUSG00000020124",3.775,2.075
"ENSMUSG00000020132",4.125,4.275
"ENSMUSG00000020134",2.775,2.65
"ENSMUSG00000020135",4.475,3.675
"ENSMUSG00000020152",4.55,7.425
"ENSMUSG00000020160",2,2.775
"ENSMUSG00000020166",5.95,3.35
"ENSMUSG00000020176",7.55,5.5
"ENSMUSG00000020180",7.025,6.8
"ENSMUSG00000020189",3.675,3.85
"ENSMUSG00000020198",1.975,1.775
"ENSMUSG00000020205",2.6,2.175
"ENSMUSG00000020219",4.65,2.225
"ENSMUSG00000020225",8.45,3.5
"ENSMUSG00000020255",2.875,1.525
"ENSMUSG00000020267",11.45,7.7
"ENSMUSG00000020277",6.1,2.9
"ENSMUSG00000020297",3.8,3.65
"ENSMUSG00000020305",6.275,3.525
"ENSMUSG00000020315",5.6,3.575
"ENSMUSG00000020321",8.6,3.175
"ENSMUSG00000020328",5.825,6.05
"ENSMUSG00000020349",3.425,7.75
"ENSMUSG00000020372",15.95,4.95
"ENSMUSG00000020392",3.475,3.825
"ENSMUSG00000020431",4.35,5.075
"ENSMUSG00000020456",3.25,3.075
"ENSMUSG00000020458",1.975,2.425
"ENSMUSG00000020462",2.35,1.375
"ENSMUSG00000020463",1.975,2.175
"ENSMUSG00000020476",5.25,5.025
"ENSMUSG00000020477",7.15,3.625
"ENSMUSG00000020492",4.575,6.55
"ENSMUSG00000020516",6.7,1.275
"ENSMUSG00000020530",3.35,1.6
"ENSMUSG00000020547",2.325,3.475
"ENSMUSG00000020577",3.075,5
"ENSMUSG00000025813",1.225,1.1
"ENSMUSG00000025821",2,2.525
"ENSMUSG00000025856",2.2,2.225
"ENSMUSG00000025873",3.525,3.35
"ENSMUSG00000025889",5.75,7
"ENSMUSG00000025892",3.35,2.175
"ENSMUSG00000025898",2.975,2.55
"ENSMUSG00000025899",1.65,1.5
"ENSMUSG00000025907",3.525,2.775
"ENSMUSG00000025927",3.025,2.25
"ENSMUSG00000025939",2.8,2.6
"ENSMUSG00000025958",3.475,1.825
"ENSMUSG00000025959",2.15,2.225
"ENSMUSG00000025982",5.65,7.275
"ENSMUSG00000026014",2.65,2.05
"ENSMUSG00000026028",5.15,3.275
"ENSMUSG00000026034",2.2,3.375
"ENSMUSG00000026074",3.025,3.075
"ENSMUSG00000026080",3.025,4.35
"ENSMUSG00000026083",4.9,5.425
"ENSMUSG00000026097",3.6,4.625
"ENSMUSG00000026103",2.825,4.925
"ENSMUSG00000026109",1.7,1.825
"ENSMUSG00000026121",2.9,4.3
"ENSMUSG00000026150",3.675,5.35
"ENSMUSG00000026174",2.7,2.775
"ENSMUSG00000026219",6.05,5
"ENSMUSG00000026229",3.3,2.6
"ENSMUSG00000026235",1.45,1.55
"ENSMUSG00000026238",5.525,3.4
"ENSMUSG00000026260",2.675,2.375
"ENSMUSG00000026280",4.075,5.45
"ENSMUSG00000026317",4.95,3.275
"ENSMUSG00000026319",1.675,1.575
"ENSMUSG00000026349",4.825,2.15
"ENSMUSG00000026353",3.025,1.475
"ENSMUSG00000026356",3.575,1.975
"ENSMUSG00000026383",1.775,2.3
"ENSMUSG00000026411",7.425,3.125
"ENSMUSG00000026469",2.175,4.125
"ENSMUSG00000026490",3.475,2.875
"ENSMUSG00000026494",2.075,3.525
"ENSMUSG00000026499",2.925,2.05
"ENSMUSG00000026502",6.7,2.625
"ENSMUSG00000026509",3.525,5.025
"ENSMUSG00000026520",3.325,4.225
"ENSMUSG00000026556",4.15,5.325
"ENSMUSG00000026563",1.725,2.275
"ENSMUSG00000026571",3.325,2.975
"ENSMUSG00000026576",5.15,5.275
"ENSMUSG00000026585",3.75,4
"ENSMUSG00000026594",3.3,3.225
"ENSMUSG00000026596",3.15,2.225
"ENSMUSG00000026640",1.8,2.2
"ENSMUSG00000026643",6.425,4.15
"ENSMUSG00000026657",2.95,2.375
"ENSMUSG00000026667",6.125,3.3
"ENSMUSG00000026675",6.525,4.375
"ENSMUSG00000026698",2.4,4.175
"ENSMUSG00000026728",5.775,5.725
"ENSMUSG00000026739",3.075,3.45
"ENSMUSG00000026740",2.85,1.85
"ENSMUSG00000026743",1.775,2.475
"ENSMUSG00000026764",4.45,1.525
"ENSMUSG00000026775",6.5,5.175
"ENSMUSG00000026782",3.05,3.3
"ENSMUSG00000026797",6.325,5.75
"ENSMUSG00000026812",2.65,2.475
"ENSMUSG00000026824",1.45,2.9
"ENSMUSG00000026833",6,3.975
"ENSMUSG00000026854",2.175,2.325
"ENSMUSG00000026864",3.275,1.8
"ENSMUSG00000026883",4.35,5.575
"ENSMUSG00000026930",2.65,3.425
"ENSMUSG00000026960",4.2,4.45
"ENSMUSG00000026970",6.625,2.35
"ENSMUSG00000026977",3.475,2.6
"ENSMUSG00000026987",2.4,2
"ENSMUSG00000026991",2.05,2.75
"ENSMUSG00000027002",4.95,4.95
"ENSMUSG00000027011",4.075,5.75
"ENSMUSG00000027030",3.15,1.625
"ENSMUSG00000027035",3.525,2.6
"ENSMUSG00000027071",1.125,1.925
"ENSMUSG00000027091",1.925,3.3
"ENSMUSG00000027104",3.8,2.625
"ENSMUSG00000027130",2.3,2.575
"ENSMUSG00000027132",2.25,3.25
"ENSMUSG00000027133",1.45,2.475
"ENSMUSG00000027160",2.825,3.2
"ENSMUSG00000027200",1.775,2.35
"ENSMUSG00000027221",2.825,1.15
"ENSMUSG00000027236",5.075,3.7
"ENSMUSG00000027248",4.675,4.275
"ENSMUSG00000027254",2.075,2.95
"ENSMUSG00000027298",4.675,5.7
"ENSMUSG00000027303",4.55,4.35
"ENSMUSG00000027309",1.425,2
"ENSMUSG00000027330",3.575,2.15
"ENSMUSG00000027349",5.6,4.675
"ENSMUSG00000027350",4.35,5.5
"ENSMUSG00000027365",1.3,2.95
"ENSMUSG00000027367",4.375,3.625
"ENSMUSG00000027381",1.425,0.75
"ENSMUSG00000027397",5.175,4
"ENSMUSG00000027425",2.95,1.7
"ENSMUSG00000027433",3.975,2.675
"ENSMUSG00000027459",2.7,1.675
"ENSMUSG00000027475",2.575,5.1
"ENSMUSG00000027479",5.05,3.95
"ENSMUSG00000027499",3.975,2.8
"ENSMUSG00000027500",2.95,3.95
"ENSMUSG00000027502",2.725,3.275
"ENSMUSG00000027520",1.425,1.325
"ENSMUSG00000027540",4.075,2.85
"ENSMUSG00000027550",3.6,1.75
"ENSMUSG00000027575",3.575,1.925
"ENSMUSG00000027583",3.275,3.5
"ENSMUSG00000027602",7.45,7.225
"ENSMUSG00000027620",1.8,1.625
"ENSMUSG00000027630",4.5,1.7
"ENSMUSG00000027652",1.425,3.975
"ENSMUSG00000027665",1.2,3.525
"ENSMUSG00000027677",5.875,5.725
"ENSMUSG00000027680",5.9,5.475
"ENSMUSG00000027692",2.375,1.825
"ENSMUSG00000027708",4.625,2.5
"ENSMUSG00000027752",5.75,5.025
"ENSMUSG00000027763",2.25,2.425
"ENSMUSG00000027770",3.525,1.65
"ENSMUSG00000027777",2.6,3.275
"ENSMUSG00000027782",1.525,1.7
"ENSMUSG00000027784",4.35,5.225
"ENSMUSG00000027797",7.975,4.8
"ENSMUSG00000027799",1.9,1.775
"ENSMUSG00000027805",4.725,3.675
"ENSMUSG00000027810",2.725,3.375
"ENSMUSG00000027833",2.675,1.75
"ENSMUSG00000027854",2.325,2.375
"ENSMUSG00000027881",2.125,2.5
"ENSMUSG00000027942",4.4,4.5
"ENSMUSG00000027951",3.35,1.25
"ENSMUSG00000027952",2.75,4.8
"ENSMUSG00000027993",1.625,3.1
"ENSMUSG00000027998",4.525,6.125
"ENSMUSG00000028049",6.625,3.1
"ENSMUSG00000028053",1.6,2.075
"ENSMUSG00000028059",2.7,1.475
"ENSMUSG00000028060",4.025,2.575
"ENSMUSG00000028080",2.175,0.975
"ENSMUSG00000028086",6.225,3.3
"ENSMUSG00000028098",3.4,2.15
"ENSMUSG00000028101",2.35,4.55
"ENSMUSG00000028106",4.55,2.425
"ENSMUSG00000028126",5.225,4.525
"ENSMUSG00000028127",3.05,1.925
"ENSMUSG00000028161",3.6,3.45
"ENSMUSG00000028165",3.975,3.775
"ENSMUSG00000028211",5.175,3.35
"ENSMUSG00000028226",2.125,2.325
"ENSMUSG00000028248",4.1,3.9
"ENSMUSG00000028249",7.5,6.475
"ENSMUSG00000028261",4.25,2.45
"ENSMUSG00000028284",3.05,3.775
"ENSMUSG00000028289",1.3,1.15
"ENSMUSG00000028291",5.35,4.125
"ENSMUSG00000028309",6.625,3.35
"ENSMUSG00000028330",4.3,8.725
"ENSMUSG00000028341",1.6,2.25
"ENSMUSG00000028351",1.75,1.3
"ENSMUSG00000028354",2.4,2.525
"ENSMUSG00000028358",4.05,2.2
"ENSMUSG00000028383",2.55,2.075
"ENSMUSG00000028394",6.55,3.5
"ENSMUSG00000028399",4.5,3.875
"ENSMUSG00000028410",7.25,5.55
"ENSMUSG00000028426",5.6,3.65
"ENSMUSG00000028433",2.3,4.225
"ENSMUSG00000028439",3.275,6
"ENSMUSG00000028447",7.075,6.475
"ENSMUSG00000028483",1.55,2.375
"ENSMUSG00000028487",4.175,2.9
"ENSMUSG00000028496",1.35,2.175
"ENSMUSG00000028518",2.2,4.875
"ENSMUSG00000028519",2.55,2.525
"ENSMUSG00000028522",5.95,2.65
"ENSMUSG00000028524",1.375,1.975
"ENSMUSG00000028546",3.7,3.175
"ENSMUSG00000028552",3.45,4.425
"ENSMUSG00000028556",3.425,2.525
"ENSMUSG00000028559",2.15,1.35
"ENSMUSG00000028568",5.45,3.975
"ENSMUSG00000028577",2.125,4.375
"ENSMUSG00000028580",4.175,2.325
"ENSMUSG00000028613",1.825,1.125
"ENSMUSG00000028673",1.425,1
"ENSMUSG00000028676",7.05,5.2
"ENSMUSG00000028698",1.5,1.55
"ENSMUSG00000028745",3.525,2.125
"ENSMUSG00000028760",1.35,1.65
"ENSMUSG00000028771",2.125,1.675
"ENSMUSG00000028796",1.925,1.7
"ENSMUSG00000028797",4.05,2.725
"ENSMUSG00000028799",2.05,3.35
"ENSMUSG00000028809",3.475,3.25
"ENSMUSG00000028830",3.725,4.425
"ENSMUSG00000028849",5.675,6.525
"ENSMUSG00000028879",7.625,6.275
"ENSMUSG00000028886",1.85,2.6
"ENSMUSG00000028926",2.475,4.225
"ENSMUSG00000028964",8,9.175
"ENSMUSG00000028975",6.5,3.1
"ENSMUSG00000028986",4.925,1.275
"ENSMUSG00000028988",3.2,3.125
"ENSMUSG00000029004",3.175,2.425
"ENSMUSG00000029014",3.825,5.175
"ENSMUSG00000029016",3.475,6.125
"ENSMUSG00000029020",5.7,6.575
"ENSMUSG00000029033",6.825,3.625
"ENSMUSG00000029050",5.75,3.925
"ENSMUSG00000029068",6.95,5.05
"ENSMUSG00000029071",2.35,0.875
"ENSMUSG00000029090",7.125,3.85
"ENSMUSG00000029094",4.025,3.8
"ENSMUSG00000029103",3.675,4.425
"ENSMUSG00000029106",5.525,4.275
"ENSMUSG00000029121",3.925,5.85
"ENSMUSG00000029126",3.6,7.1
"ENSMUSG00000029131",1.525,2.775
"ENSMUSG00000029141",2.15,2.15
"ENSMUSG00000029168",4.275,3.8
"ENSMUSG00000029176",5.025,5.25
"ENSMUSG00000029179",2.325,3.5
"ENSMUSG00000029190",2.125,2.625
"ENSMUSG00000029191",2.9,3.475
"ENSMUSG00000029207",4.6,4.175
"ENSMUSG00000029213",7.4,1.85
"ENSMUSG00000029221",3.775,4.6
"ENSMUSG00000029223",2.825,9.45
"ENSMUSG00000029238",3.325,2.875
"ENSMUSG00000029245",1.925,1.625
"ENSMUSG00000029265",4.825,4.8
"ENSMUSG00000029291",5.875,5.5
"ENSMUSG00000029348",4.55,4.725
"ENSMUSG00000029364",6.1,3.175
"ENSMUSG00000029376",6.325,5.55
"ENSMUSG00000029415",5.275,1.925
"ENSMUSG00000029422",2.475,2.425
"ENSMUSG00000029467",4.15,2
"ENSMUSG00000029474",1.95,4.9
"ENSMUSG00000029512",5,6.225
"ENSMUSG00000029534",2.825,2.925
"ENSMUSG00000029550",3.925,4.3
"ENSMUSG00000029577",5.825,4.75
"ENSMUSG00000029581",5.425,5.875
"ENSMUSG00000029610",5.875,3.325
"ENSMUSG00000029621",5.825,1.75
"ENSMUSG00000029625",2.65,2.05
"ENSMUSG00000029635",3.2,1.7
"ENSMUSG00000029638",2.1,2.325
"ENSMUSG00000029651",3,2.325
"ENSMUSG00000029655",2.65,4.375
"ENSMUSG00000029673",3.25,3.375
"ENSMUSG00000029674",4.825,3.65
"ENSMUSG00000029687",1.55,2.175
"ENSMUSG00000029701",6.225,3.175
"ENSMUSG00000029752",4.075,4.8
"ENSMUSG00000029763",2.225,3.075
"ENSMUSG00000029787",4.425,4.05
"ENSMUSG00000029817",3.825,2.475
"ENSMUSG00000029823",4.925,4.5
"ENSMUSG00000029836",2.25,3.4
"ENSMUSG00000029875",2.3,3.475
"ENSMUSG00000029920",2.475,2.325
"ENSMUSG00000030016",2.775,1.825
"ENSMUSG00000030058",8.1,3.65
"ENSMUSG00000030061",6.1,4.85
"ENSMUSG00000030067",2.7,2.825
"ENSMUSG00000030082",4.075,7.125
"ENSMUSG00000030096",2.275,5.55
"ENSMUSG00000030126",3.675,2.375
"ENSMUSG00000030168",4.55,3.525
"ENSMUSG00000030204",4.85,3.4
"ENSMUSG00000030209",2.925,2.6
"ENSMUSG00000030213",1.875,2.5
"ENSMUSG00000030223",2.4,3.375
"ENSMUSG00000030225",6.025,3.75
"ENSMUSG00000030231",2.2,2.475
"ENSMUSG00000030246",2,5.725
"ENSMUSG00000030265",3.625,5.125
"ENSMUSG00000030275",3.375,3.15
"ENSMUSG00000030302",2.225,1.85
"ENSMUSG00000030330",6.5,4.55
"ENSMUSG00000030386",1.8,3.55
"ENSMUSG00000030409",2.325,1.925
"ENSMUSG00000030410",5.175,5.625
"ENSMUSG00000030411",2.925,3.325
"ENSMUSG00000030451",1.975,1.875
"ENSMUSG00000030499",4.6,4.75
"ENSMUSG00000030500",3.3,1.85
"ENSMUSG00000030519",1.675,3.125
"ENSMUSG00000030533",4.15,1.6
"ENSMUSG00000030551",5.325,2.825
"ENSMUSG00000030557",3.875,1.45
"ENSMUSG00000030629",4.45,1.55
"ENSMUSG00000030655",3.85,1.325
"ENSMUSG00000030662",6.2,6.1
"ENSMUSG00000030691",1.2,1.45
"ENSMUSG00000030729",3.075,3.425
"ENSMUSG00000030744",6.475,3.425
"ENSMUSG00000030759",2.15,4.775
"ENSMUSG00000030774",3.175,1.75
"ENSMUSG00000030779",3.25,5.55
"ENSMUSG00000030795",4,3.425
"ENSMUSG00000030814",6.125,6.5
