"gene_id","hl.Neurite","hl.Soma"
"ENSMUSG00000030835",5.05,2.775
"ENSMUSG00000030842",2.4,5.65
"ENSMUSG00000030846",2.575,2.95
"ENSMUSG00000030850",1.7,1.2
"ENSMUSG00000030852",3.1,3.7
"ENSMUSG00000030872",5.8,4.325
"ENSMUSG00000030884",4.05,8.175
"ENSMUSG00000030965",1.9,3.175
"ENSMUSG00000030970",2.775,1.6
"ENSMUSG00000030980",3.7,3.975
"ENSMUSG00000031007",3.825,8.7
"ENSMUSG00000031012",2.275,3.25
"ENSMUSG00000031059",10.95,4.8
"ENSMUSG00000031065",5.55,5.275
"ENSMUSG00000031066",1.95,1.75
"ENSMUSG00000031104",2.175,4.725
"ENSMUSG00000031149",7.525,4.8
"ENSMUSG00000031226",4.275,5.25
"ENSMUSG00000031227",2.85,6.625
"ENSMUSG00000031229",1.675,2.15
"ENSMUSG00000031231",11.6,6.65
"ENSMUSG00000031239",4.075,5.35
"ENSMUSG00000031246",8.55,6.1
"ENSMUSG00000031256",4.725,3.575
"ENSMUSG00000031284",4.325,3.925
"ENSMUSG00000031311",3.975,2.7
"ENSMUSG00000031320",4,2.875
"ENSMUSG00000031367",3.5,4.95
"ENSMUSG00000031393",2,1.775
"ENSMUSG00000031398",2.15,4.6
"ENSMUSG00000031400",4.775,3.825
"ENSMUSG00000031428",6.1,5.075
"ENSMUSG00000031434",5.85,1.925
"ENSMUSG00000031508",4.125,2.025
"ENSMUSG00000031511",2.825,3.025
"ENSMUSG00000031517",6.825,3.7
"ENSMUSG00000031540",3.025,3.075
"ENSMUSG00000031558",2.075,1.275
"ENSMUSG00000031561",1.825,1.7
"ENSMUSG00000031592",1.7,2.025
"ENSMUSG00000031601",4.35,5.625
"ENSMUSG00000031626",1.9,2.375
"ENSMUSG00000031628",1.725,2.8
"ENSMUSG00000031634",4.825,3.5
"ENSMUSG00000031642",1.575,3.875
"ENSMUSG00000031654",4.95,2.075
"ENSMUSG00000031660",4.35,3.25
"ENSMUSG00000031667",7.1,3.725
"ENSMUSG00000031681",2.6,1.55
"ENSMUSG00000031701",6.675,4.675
"ENSMUSG00000031703",5.05,4.025
"ENSMUSG00000031709",2.625,2.4
"ENSMUSG00000031715",3.55,4.075
"ENSMUSG00000031728",3.225,2.2
"ENSMUSG00000031731",5.95,2.9
"ENSMUSG00000031748",3.125,6
"ENSMUSG00000031751",2.975,5.875
"ENSMUSG00000031770",2.325,2.3
"ENSMUSG00000031785",5,4.625
"ENSMUSG00000031818",1.6,8.875
"ENSMUSG00000031822",3.825,2.575
"ENSMUSG00000031840",2.4,4.375
"ENSMUSG00000031913",2.5,3.3
"ENSMUSG00000031939",6.6,3.875
"ENSMUSG00000031955",1.9,4.275
"ENSMUSG00000031960",2.7,3.7
"ENSMUSG00000031985",5.975,4.9
"ENSMUSG00000032024",5.875,3.65
"ENSMUSG00000032076",4.65,3.675
"ENSMUSG00000032097",5.65,5.075
"ENSMUSG00000032112",2.45,3.8
"ENSMUSG00000032118",2.825,2.05
"ENSMUSG00000032181",2.825,4.55
"ENSMUSG00000032186",5.35,4.875
"ENSMUSG00000032187",5.075,5.675
"ENSMUSG00000032193",3.875,4.325
"ENSMUSG00000032199",5.35,3.3
"ENSMUSG00000032212",4.625,3.6
"ENSMUSG00000032216",7.975,3.825
"ENSMUSG00000032228",3.525,2.45
"ENSMUSG00000032238",2.025,2.775
"ENSMUSG00000032253",1.175,1.1
"ENSMUSG00000032262",2.225,4.225
"ENSMUSG00000032280",4.2,3.325
"ENSMUSG00000032288",1.825,5.6
"ENSMUSG00000032293",4.25,2.525
"ENSMUSG00000032295",2.4,4.475
"ENSMUSG00000032312",2.875,2.725
"ENSMUSG00000032316",2.175,5.25
"ENSMUSG00000032329",3.225,3.775
"ENSMUSG00000032349",4.025,5.825
"ENSMUSG00000032350",3.175,3.1
"ENSMUSG00000032382",3.075,5.5
"ENSMUSG00000032383",12.85,5.4
"ENSMUSG00000032384",2.15,2.65
"ENSMUSG00000032388",3.075,3.525
"ENSMUSG00000032405",2.75,2.15
"ENSMUSG00000032407",1.65,3.85
"ENSMUSG00000032410",1.7,1.325
"ENSMUSG00000032423",5.3,1.975
"ENSMUSG00000032435",4.7,4.95
"ENSMUSG00000032437",5.275,4.95
"ENSMUSG00000032449",5.8,3.25
"ENSMUSG00000032452",3.975,3.7
"ENSMUSG00000032479",2.7,2.425
"ENSMUSG00000032481",3.075,4.55
"ENSMUSG00000032497",4.625,3.35
"ENSMUSG00000032501",1.7,2.625
"ENSMUSG00000032531",1.725,1.175
"ENSMUSG00000032549",5.25,6.4
"ENSMUSG00000032560",5.025,1.525
"ENSMUSG00000032570",3.825,5.025
"ENSMUSG00000032580",5.35,2.25
"ENSMUSG00000032599",2.8,4.55
"ENSMUSG00000032601",2.05,3.75
"ENSMUSG00000032612",4.65,4.15
"ENSMUSG00000032621",3.275,2.225
"ENSMUSG00000032625",5.225,3.05
"ENSMUSG00000032657",3.675,3.825
"ENSMUSG00000032727",2.05,2.025
"ENSMUSG00000032737",4.325,3.45
"ENSMUSG00000032740",2.3,2.325
"ENSMUSG00000032745",3.85,4.775
"ENSMUSG00000032826",1.875,3.475
"ENSMUSG00000032827",2.275,4.775
"ENSMUSG00000032867",5.3,2
"ENSMUSG00000032872",4.175,1.6
"ENSMUSG00000032875",3.425,3.7
"ENSMUSG00000032883",4.025,4.3
"ENSMUSG00000032898",3.325,1.9
"ENSMUSG00000032905",6.8,5.3
"ENSMUSG00000032939",1.175,1.15
"ENSMUSG00000032959",1.825,5.925
"ENSMUSG00000032966",8.275,7.4
"ENSMUSG00000032998",4.85,3.075
"ENSMUSG00000033004",2.525,2.775
"ENSMUSG00000033075",4.25,7.125
"ENSMUSG00000033102",4.075,2.425
"ENSMUSG00000033111",1.275,2.425
"ENSMUSG00000033209",1.625,4.8
"ENSMUSG00000033228",2.85,3.4
"ENSMUSG00000033237",2,1.5
"ENSMUSG00000033319",3.75,3.575
"ENSMUSG00000033326",2.675,5.575
"ENSMUSG00000033335",3.725,3.75
"ENSMUSG00000033352",3.7,3.025
"ENSMUSG00000033361",6.1,5.075
"ENSMUSG00000033446",1.675,1.725
"ENSMUSG00000033450",1.875,1.6
"ENSMUSG00000033478",5.525,1.525
"ENSMUSG00000033499",6.6,3
"ENSMUSG00000033543",2.55,3.25
"ENSMUSG00000033545",3.65,3.35
"ENSMUSG00000033577",2.425,2.65
"ENSMUSG00000033578",2.6,6.7
"ENSMUSG00000033585",7.825,3.525
"ENSMUSG00000033597",7.525,2.425
"ENSMUSG00000033623",2.075,3.85
"ENSMUSG00000033676",3,3.125
"ENSMUSG00000033713",2.725,3.2
"ENSMUSG00000033760",4.35,1.6
"ENSMUSG00000033767",3.225,3.925
"ENSMUSG00000033768",3.9,3.325
"ENSMUSG00000033769",0.925,2.3
"ENSMUSG00000033854",2.3,2.2
"ENSMUSG00000033885",3.125,0.825
"ENSMUSG00000033900",2.425,3.325
"ENSMUSG00000033902",3.025,4.725
"ENSMUSG00000033904",3.2,3.15
"ENSMUSG00000033940",4.825,5.5
"ENSMUSG00000033943",2.75,2.95
"ENSMUSG00000033953",2.275,4.45
"ENSMUSG00000033964",2.65,1.9
"ENSMUSG00000033965",3.025,3.275
"ENSMUSG00000034007",1.275,1.375
"ENSMUSG00000034021",3.725,2.45
"ENSMUSG00000034098",2.875,4.8
"ENSMUSG00000034135",3.225,2.15
"ENSMUSG00000034160",4.825,3.15
"ENSMUSG00000034187",1.925,2.4
"ENSMUSG00000034203",2.825,3.55
"ENSMUSG00000034243",3.275,2.85
"ENSMUSG00000034252",4.425,1.8
"ENSMUSG00000034265",1.275,4.175
"ENSMUSG00000034269",4.825,2.3
"ENSMUSG00000034275",2.625,3.95
"ENSMUSG00000034285",4.875,3.225
"ENSMUSG00000034295",3.75,2.5
"ENSMUSG00000034297",2.5,3.45
"ENSMUSG00000034333",3.875,2.025
"ENSMUSG00000034342",6.1,2.25
"ENSMUSG00000034377",2.275,4.7
"ENSMUSG00000034390",1.775,1.65
"ENSMUSG00000034403",3.125,2.95
"ENSMUSG00000034457",3.225,3.375
"ENSMUSG00000034488",1.825,1.9
"ENSMUSG00000034525",4.325,3.125
"ENSMUSG00000034544",4.925,1.65
"ENSMUSG00000034560",2.275,2.925
"ENSMUSG00000034566",1.55,4.05
"ENSMUSG00000034574",2.275,4.825
"ENSMUSG00000034593",3.775,2.35
"ENSMUSG00000034595",2.725,2.975
"ENSMUSG00000034610",2.3,4.875
"ENSMUSG00000034621",1.45,1.65
"ENSMUSG00000034636",3.2,3.2
"ENSMUSG00000034647",2.3,2.075
"ENSMUSG00000034673",4.4,3.175
"ENSMUSG00000034685",3.75,3.325
"ENSMUSG00000034707",3.025,1.85
"ENSMUSG00000034708",6.125,2.225
"ENSMUSG00000034723",3.225,3
"ENSMUSG00000034724",5.575,3.65
"ENSMUSG00000034729",7.875,2.45
"ENSMUSG00000034744",5.225,1.975
"ENSMUSG00000034751",1.95,2.3
"ENSMUSG00000034755",4.15,3.5
"ENSMUSG00000034801",3.3,3.55
"ENSMUSG00000034813",2.7,2.525
"ENSMUSG00000034818",3.05,4.55
"ENSMUSG00000034820",4.5,3.05
"ENSMUSG00000034868",2.55,2.25
"ENSMUSG00000034940",4.575,2.625
"ENSMUSG00000034973",3.3,2.9
"ENSMUSG00000034981",6.875,2.8
"ENSMUSG00000035027",1.975,3.925
"ENSMUSG00000035048",6.3,5.2
"ENSMUSG00000035051",1.575,1.175
"ENSMUSG00000035139",3.05,3.025
"ENSMUSG00000035152",4.775,2.65
"ENSMUSG00000035161",3.175,2.8
"ENSMUSG00000035168",2.425,2.225
"ENSMUSG00000035173",3.825,2.2
"ENSMUSG00000035236",1.325,2.675
"ENSMUSG00000035242",4.75,7.25
"ENSMUSG00000035247",3.525,3.05
"ENSMUSG00000035392",2.05,1.125
"ENSMUSG00000035401",3.1,1.375
"ENSMUSG00000035437",4.35,1.7
"ENSMUSG00000035551",2.625,3.55
"ENSMUSG00000035566",2.5,2.7
"ENSMUSG00000035569",2.25,2.65
"ENSMUSG00000035580",1.225,1.225
"ENSMUSG00000035620",2.725,1.3
"ENSMUSG00000035621",3.25,1.775
"ENSMUSG00000035623",2,1.35
"ENSMUSG00000035649",2.9,3.1
"ENSMUSG00000035696",5.35,5.5
"ENSMUSG00000035726",2.875,2.525
"ENSMUSG00000035762",4.925,2.225
"ENSMUSG00000035770",5.5,6.075
"ENSMUSG00000035835",2.175,2.375
"ENSMUSG00000035851",4.275,3.1
"ENSMUSG00000035863",2.475,3.9
"ENSMUSG00000035900",1.625,2.45
"ENSMUSG00000035901",4.6,3.15
"ENSMUSG00000035933",5.55,4.475
"ENSMUSG00000035954",1.125,1.5
"ENSMUSG00000035992",3.25,2.875
"ENSMUSG00000036019",1.45,1.2
"ENSMUSG00000036093",3.675,3.6
"ENSMUSG00000036104",2.725,4.425
"ENSMUSG00000036158",2.325,2.125
"ENSMUSG00000036188",3.15,3.225
"ENSMUSG00000036202",1.55,3.425
"ENSMUSG00000036241",5.7,4.975
"ENSMUSG00000036282",2.9,2.55
"ENSMUSG00000036291",1.875,1.025
"ENSMUSG00000036295",2.675,4.425
"ENSMUSG00000036306",3.1,3.375
"ENSMUSG00000036352",5.45,3.05
"ENSMUSG00000036371",5.55,3.775
"ENSMUSG00000036377",2.725,3.725
"ENSMUSG00000036427",8.525,2.725
"ENSMUSG00000036442",3.75,1.925
"ENSMUSG00000036499",3.325,2.625
"ENSMUSG00000036501",1.125,2.825
"ENSMUSG00000036550",2.95,4.65
"ENSMUSG00000036564",4.325,4.825
"ENSMUSG00000036568",3.35,4.275
"ENSMUSG00000036572",3.075,2.125
"ENSMUSG00000036580",2.625,2.375
"ENSMUSG00000036591",3.875,1.5
"ENSMUSG00000036613",3.15,1.425
"ENSMUSG00000036622",3.175,4.275
"ENSMUSG00000036646",3.675,2.15
"ENSMUSG00000036667",1.8,1.6
"ENSMUSG00000036699",2.25,3.325
"ENSMUSG00000036779",5.225,2.25
"ENSMUSG00000036792",1.325,1.975
"ENSMUSG00000036817",3.65,1.475
"ENSMUSG00000036822",2,1.925
"ENSMUSG00000036862",3.95,2.65
"ENSMUSG00000036894",2.9,1.4
"ENSMUSG00000037138",4.95,3.15
"ENSMUSG00000037152",7.275,8.575
"ENSMUSG00000037169",1.775,2.875
"ENSMUSG00000037210",4.125,2.4
"ENSMUSG00000037234",3.425,5.375
"ENSMUSG00000037235",5.7,3.2
"ENSMUSG00000037286",2.975,4.25
"ENSMUSG00000037296",3.725,3.075
"ENSMUSG00000037331",4.65,2.425
"ENSMUSG00000037373",5.9,6.875
"ENSMUSG00000037386",1.825,1.75
"ENSMUSG00000037426",2.45,2
"ENSMUSG00000037458",6.2,4.875
"ENSMUSG00000037461",1.575,2.55
"ENSMUSG00000037470",8.575,3.725
"ENSMUSG00000037475",1.675,1.9
"ENSMUSG00000037487",3.775,3
"ENSMUSG00000037503",3.7,4.05
"ENSMUSG00000037533",2.65,1.975
"ENSMUSG00000037568",1.9,3.25
"ENSMUSG00000037605",2.125,1.5
"ENSMUSG00000037608",2.8,2
"ENSMUSG00000037674",4.525,3.725
"ENSMUSG00000037685",4.125,4.875
"ENSMUSG00000037692",1.725,1.95
"ENSMUSG00000037697",2.425,1.775
"ENSMUSG00000037742",5.725,4.5
"ENSMUSG00000037993",7.175,2.775
"ENSMUSG00000037999",3.125,2.175
"ENSMUSG00000038000",4.375,5.15
"ENSMUSG00000038002",6.075,2.575
"ENSMUSG00000038013",2.75,2.75
"ENSMUSG00000038056",3.9,3.675
"ENSMUSG00000038065",4.1,2.8
"ENSMUSG00000038084",3.65,4
"ENSMUSG00000038095",3.5,2.55
"ENSMUSG00000038116",2.5,2.875
"ENSMUSG00000038141",4.45,2.375
"ENSMUSG00000038143",2.675,4.75
"ENSMUSG00000038145",3.3,2.175
"ENSMUSG00000038205",4.6,2.325
"ENSMUSG00000038244",6.325,5.9
"ENSMUSG00000038248",2.025,2.1
"ENSMUSG00000038250",4.425,1.775
"ENSMUSG00000038256",2.925,2.025
"ENSMUSG00000038267",2.675,4.025
"ENSMUSG00000038351",4.475,3.4
"ENSMUSG00000038369",7.8,3.15
"ENSMUSG00000038371",1.575,2.55
"ENSMUSG00000038375",17.05,6.6
"ENSMUSG00000038384",5.775,2.875
"ENSMUSG00000038388",3.55,5.9
"ENSMUSG00000038393",2.075,1
"ENSMUSG00000038485",3.2,2.4
"ENSMUSG00000038486",4.225,3.275
"ENSMUSG00000038497",2.575,1.5
"ENSMUSG00000038518",2.475,5.525
"ENSMUSG00000038525",3.05,2.8
"ENSMUSG00000038535",2.15,3.225
"ENSMUSG00000038538",3.95,2.675
"ENSMUSG00000038539",7.9,4
"ENSMUSG00000038546",2.225,4.2
"ENSMUSG00000038582",4.875,2.375
"ENSMUSG00000038612",5.425,1.925
"ENSMUSG00000038664",2.15,2.65
"ENSMUSG00000038683",3.95,2.5
"ENSMUSG00000038708",4.275,2.15
"ENSMUSG00000038717",6.425,5.475
"ENSMUSG00000038729",2.925,1.575
"ENSMUSG00000038762",2.925,2.75
"ENSMUSG00000038780",2.825,2.825
"ENSMUSG00000038812",6.325,1.875
"ENSMUSG00000038872",1.725,1.65
"ENSMUSG00000038876",3.575,5
"ENSMUSG00000038902",1.825,2.525
"ENSMUSG00000038916",3.4,2.45
"ENSMUSG00000039000",4.425,3.775
"ENSMUSG00000039041",6.375,6.075
"ENSMUSG00000039067",3.5,2.075
"ENSMUSG00000039086",3.35,2.825
"ENSMUSG00000039178",1.65,3.575
"ENSMUSG00000039191",2.675,1.75
"ENSMUSG00000039205",3.275,6.075
"ENSMUSG00000039218",3.75,4.875
"ENSMUSG00000039219",2.675,1.375
"ENSMUSG00000039221",3.825,4.75
"ENSMUSG00000039230",2.5,2.025
"ENSMUSG00000039262",3.175,6.5
"ENSMUSG00000039275",4.8,3.025
"ENSMUSG00000039347",2.625,4.925
"ENSMUSG00000039361",3.825,3.05
"ENSMUSG00000039385",2.55,2.65
"ENSMUSG00000039419",3.7,2.275
"ENSMUSG00000039431",3.025,5.825
"ENSMUSG00000039473",5.525,2.175
"ENSMUSG00000039478",3.375,3.35
"ENSMUSG00000039515",7.2,4.85
"ENSMUSG00000039530",3.675,2.025
"ENSMUSG00000039578",1.575,2.025
"ENSMUSG00000039585",3.175,1.825
"ENSMUSG00000039652",3.9,2.6
"ENSMUSG00000039671",4.025,3.925
"ENSMUSG00000039704",2.475,3.5
"ENSMUSG00000039737",6.1,5.925
"ENSMUSG00000039801",3.55,1.25
"ENSMUSG00000039804",5.425,3.35
"ENSMUSG00000039835",2.075,4.7
"ENSMUSG00000039844",4.425,2
"ENSMUSG00000039852",2.35,2.05
"ENSMUSG00000039860",2.075,2.4
"ENSMUSG00000039879",4.625,3.25
"ENSMUSG00000039913",1.625,2.275
"ENSMUSG00000039953",5.15,6.475
"ENSMUSG00000039959",2.85,1.4
"ENSMUSG00000039960",1.975,3
"ENSMUSG00000039967",2.325,1.8
"ENSMUSG00000039976",8.75,6.025
"ENSMUSG00000039982",2.725,3.175
"ENSMUSG00000040021",2.3,3.525
"ENSMUSG00000040029",5.175,2.125
"ENSMUSG00000040048",2.25,2.825
"ENSMUSG00000040054",2.025,5.025
"ENSMUSG00000040097",7.175,5.05
"ENSMUSG00000040118",2.5,1.85
"ENSMUSG00000040151",4.925,5.3
"ENSMUSG00000040167",3.825,3.225
"ENSMUSG00000040225",2.05,3.15
"ENSMUSG00000040268",2.95,2.5
"ENSMUSG00000040270",2.325,1.375
"ENSMUSG00000040297",4.3,4.075
"ENSMUSG00000040354",4.325,5.25
"ENSMUSG00000040359",3.6,4.025
"ENSMUSG00000040407",4.15,2.075
"ENSMUSG00000040423",2,1.325
"ENSMUSG00000040430",3.9,4.15
"ENSMUSG00000040446",2.05,2.625
"ENSMUSG00000040481",5.875,1.825
"ENSMUSG00000040502",3.2,6.9
"ENSMUSG00000040549",5.5,4.525
"ENSMUSG00000040560",4.425,5.375
"ENSMUSG00000040591",2.9,2.7
"ENSMUSG00000040596",2.525,4.275
"ENSMUSG00000040610",5.775,3.9
"ENSMUSG00000040640",2.475,2.225
"ENSMUSG00000040648",3.225,1.675
"ENSMUSG00000040651",4.2,1.7
"ENSMUSG00000040652",6.375,5.325
"ENSMUSG00000040675",2.275,1.7
"ENSMUSG00000040699",3,3.125
"ENSMUSG00000040717",3.525,4.8
"ENSMUSG00000040720",2.9,1.85
"ENSMUSG00000040738",2.25,1.875
"ENSMUSG00000040746",4.1,2.25
"ENSMUSG00000040761",5.175,7
"ENSMUSG00000040782",1.45,2.975
"ENSMUSG00000040785",2.7,2.725
"ENSMUSG00000040850",5.275,3.525
"ENSMUSG00000040929",1.95,1.7
"ENSMUSG00000040943",3.225,1.8
"ENSMUSG00000040990",2.725,2.8
"ENSMUSG00000041037",2.15,2.7
"ENSMUSG00000041040",2.45,2.775
"ENSMUSG00000041057",2.575,2.775
"ENSMUSG00000041124",3.4,4.425
"ENSMUSG00000041133",5.125,2.8
"ENSMUSG00000041203",1.925,2.025
"ENSMUSG00000041215",3.15,1.25
"ENSMUSG00000041216",1.9,3
"ENSMUSG00000041220",2.925,1.45
"ENSMUSG00000041229",3.7,4.575
"ENSMUSG00000041264",3,2.975
"ENSMUSG00000041268",4.925,2.825
"ENSMUSG00000041297",3.325,2
"ENSMUSG00000041328",3.175,1.65
"ENSMUSG00000041353",7.8,3.7
"ENSMUSG00000041360",3.625,4.975
"ENSMUSG00000041415",2.225,3.8
"ENSMUSG00000041420",4.85,3.475
"ENSMUSG00000041438",2.175,4.325
"ENSMUSG00000041439",4.475,1.55
"ENSMUSG00000041444",2.825,4.4
"ENSMUSG00000041570",2.35,2.3
"ENSMUSG00000041607",3.2,2.725
"ENSMUSG00000041638",2.4,4.6
"ENSMUSG00000041642",3.9,3.875
"ENSMUSG00000041645",4.35,3.05
"ENSMUSG00000041670",1.8,3.85
"ENSMUSG00000041702",6.075,3.525
"ENSMUSG00000041720",3.6,2.975
"ENSMUSG00000041763",6.05,2.375
"ENSMUSG00000041769",6.775,3.7
"ENSMUSG00000041773",5.325,2.875
"ENSMUSG00000041781",4.35,2.45
"ENSMUSG00000041837",2.2,3.6
"ENSMUSG00000041846",1.925,2.025
"ENSMUSG00000041870",3.1,4.325
"ENSMUSG00000041881",6.9,8.3
